filename,object_location,image_small,image_thumb
210a.jpg,/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
210b.jpg,/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
hymnal-title.jpg,/objects/hymnal-title.jpg,/objects/small/hymnal-title_sm.jpg,/objects/thumbs/hymnal-title_th.jpg
iowa-state-college-chapel.jpg,/objects/iowa-state-college-chapel.jpg,/objects/small/iowa-state-college-chapel_sm.jpg,/objects/thumbs/iowa-state-college-chapel_th.jpg
morrill-crowd-1904.jpg,/objects/morrill-crowd-1904.jpg,/objects/small/morrill-crowd-1904_sm.jpg,/objects/thumbs/morrill-crowd-1904_th.jpg
morrill-hall-1979.jpg,/objects/morrill-hall-1979.jpg,/objects/small/morrill-hall-1979_sm.jpg,/objects/thumbs/morrill-hall-1979_th.jpg
morrill-hall-beside-old-main.jpg,/objects/morrill-hall-beside-old-main.jpg,/objects/small/morrill-hall-beside-old-main_sm.jpg,/objects/thumbs/morrill-hall-beside-old-main_th.jpg
morrill-hall-chapel.jpg,/objects/morrill-hall-chapel.jpg,/objects/small/morrill-hall-chapel_sm.jpg,/objects/thumbs/morrill-hall-chapel_th.jpg
morrill-hall-circa-1904.jpg,/objects/morrill-hall-circa-1904.jpg,/objects/small/morrill-hall-circa-1904_sm.jpg,/objects/thumbs/morrill-hall-circa-1904_th.jpg
morrill-hall-entrance-color.jpg,/objects/morrill-hall-entrance-color.jpg,/objects/small/morrill-hall-entrance-color_sm.jpg,/objects/thumbs/morrill-hall-entrance-color_th.jpg
morrill-hall-jewel.jpg,/objects/morrill-hall-jewel.jpg,/objects/small/morrill-hall-jewel_sm.jpg,/objects/thumbs/morrill-hall-jewel_th.jpg
morrill-hall-margaret.jpg,/objects/morrill-hall-margaret.jpg,/objects/small/morrill-hall-margaret_sm.jpg,/objects/thumbs/morrill-hall-margaret_th.jpg
morrill-hall-museum.jpg,/objects/morrill-hall-museum.jpg,/objects/small/morrill-hall-museum_sm.jpg,/objects/thumbs/morrill-hall-museum_th.jpg
morrill-hall-snowmen.jpg,/objects/morrill-hall-snowmen.jpg,/objects/small/morrill-hall-snowmen_sm.jpg,/objects/thumbs/morrill-hall-snowmen_th.jpg
morrill-hall-winter-tower.jpg,/objects/morrill-hall-winter-tower.jpg,/objects/small/morrill-hall-winter-tower_sm.jpg,/objects/thumbs/morrill-hall-winter-tower_th.jpg
morrill-lab.jpg,/objects/morrill-lab.jpg,/objects/small/morrill-lab_sm.jpg,/objects/thumbs/morrill-lab_th.jpg
morrill_hall.jpg,/objects/morrill_hall.jpg,/objects/small/morrill_hall_sm.jpg,/objects/thumbs/morrill_hall_th.jpg
morrill_hall_1890-1900.jpg,/objects/morrill_hall_1890-1900.jpg,/objects/small/morrill_hall_1890-1900_sm.jpg,/objects/thumbs/morrill_hall_1890-1900_th.jpg
morrill_hall_1900-1902.jpg,/objects/morrill_hall_1900-1902.jpg,/objects/small/morrill_hall_1900-1902_sm.jpg,/objects/thumbs/morrill_hall_1900-1902_th.jpg
morrill_hall_1900-1910(1).jpg,/objects/morrill_hall_1900-1910(1).jpg,/objects/small/morrill_hall_1900-1910(1)_sm.jpg,/objects/thumbs/morrill_hall_1900-1910(1)_th.jpg
morrill_hall_1900-1910.jpg,/objects/morrill_hall_1900-1910.jpg,/objects/small/morrill_hall_1900-1910_sm.jpg,/objects/thumbs/morrill_hall_1900-1910_th.jpg
morrill_hall_1905-1910.jpg,/objects/morrill_hall_1905-1910.jpg,/objects/small/morrill_hall_1905-1910_sm.jpg,/objects/thumbs/morrill_hall_1905-1910_th.jpg
morrill_hall_1907-1913(1).jpg,/objects/morrill_hall_1907-1913(1).jpg,/objects/small/morrill_hall_1907-1913(1)_sm.jpg,/objects/thumbs/morrill_hall_1907-1913(1)_th.jpg
morrill_hall_1907-1913.jpg,/objects/morrill_hall_1907-1913.jpg,/objects/small/morrill_hall_1907-1913_sm.jpg,/objects/thumbs/morrill_hall_1907-1913_th.jpg
morrill_hall_1910-1920.jpg,/objects/morrill_hall_1910-1920.jpg,/objects/small/morrill_hall_1910-1920_sm.jpg,/objects/thumbs/morrill_hall_1910-1920_th.jpg
morrill_hall_1920.jpg,/objects/morrill_hall_1920.jpg,/objects/small/morrill_hall_1920_sm.jpg,/objects/thumbs/morrill_hall_1920_th.jpg
morrill_hall_and_hub.jpg,/objects/morrill_hall_and_hub.jpg,/objects/small/morrill_hall_and_hub_sm.jpg,/objects/thumbs/morrill_hall_and_hub_th.jpg
morrill_hall_chapel_circa_1910.jpg,/objects/morrill_hall_chapel_circa_1910.jpg,/objects/small/morrill_hall_chapel_circa_1910_sm.jpg,/objects/thumbs/morrill_hall_chapel_circa_1910_th.jpg
morrill_hall_in_snow_circa_1905.jpg,/objects/morrill_hall_in_snow_circa_1905.jpg,/objects/small/morrill_hall_in_snow_circa_1905_sm.jpg,/objects/thumbs/morrill_hall_in_snow_circa_1905_th.jpg
morrill_hall_library.jpg,/objects/morrill_hall_library.jpg,/objects/small/morrill_hall_library_sm.jpg,/objects/thumbs/morrill_hall_library_th.jpg
